,Intermittency,Peak Latency
397,0.2,12.5
398,0.2,11.5
399,0.2,12.0
400,0.2,12.5
401,0.2,12.5
402,0.2,12.5
403,0.2,10.5
404,0.2,11.0
405,0.2,12.0
406,0.2,9.5
407,0.2,11.5
408,0.2,12.0
409,0.2,9.5
410,0.2,11.0
411,0.2,11.0
412,0.2,5.5
413,0.2,12.5
414,0.2,12.0
415,0.2,11.5
416,0.2,12.5
417,0.2,12.5
418,0.2,12.0
419,0.2,12.5
420,0.2,11.0
421,0.2,10.5
422,0.2,12.5
423,0.2,12.5
424,0.2,9.0
425,0.2,12.5
426,0.2,9.5
427,0.2,12.0
428,0.2,12.5
429,0.2,12.5
430,0.2,10.0
431,0.2,9.5
432,0.2,12.0
433,0.2,11.5
434,0.2,10.0
435,0.2,12.0
436,0.2,12.5
437,0.2,12.5
438,0.2,11.5
439,0.2,11.0
440,0.2,12.5
441,0.2,9.5
442,0.2,11.5
443,0.2,13.0
444,0.2,10.5
445,0.2,12.5
446,0.2,12.5
447,0.2,11.5
448,0.2,11.5
449,0.2,13.0
450,0.2,12.5
451,0.2,12.5
452,0.2,11.0
453,0.2,11.0
454,0.2,12.0
455,0.2,11.5
456,0.2,12.5
457,0.2,12.0
458,0.2,10.0
459,0.2,11.5
460,0.2,12.5
461,0.2,12.5
462,0.2,12.5
463,0.2,11.5
464,0.2,12.5
465,0.2,12.0
466,0.2,11.0
467,0.2,12.0
468,0.2,10.0
469,0.2,12.5
470,0.2,12.5
471,0.2,9.0
472,0.2,11.0
473,0.2,12.5
474,0.2,12.0
475,0.2,9.0
476,0.2,7.5
477,0.2,12.0
478,0.2,11.5
479,0.2,10.5
480,0.2,11.0
481,0.2,10.5
482,0.2,12.5
483,0.2,12.5
484,0.2,12.0
485,0.2,9.0
486,0.2,12.0
487,0.2,11.5
488,0.2,10.5
489,0.2,8.5
490,0.2,12.0
491,0.2,11.5
492,0.2,13.0
493,0.2,12.5
494,0.2,11.0
495,0.2,12.5
496,0.2,11.0
497,0.2,12.5
498,0.2,12.5
499,0.2,12.0
0,0.3,12.5
1,0.3,12.5
2,0.3,11.5
3,0.3,12.0
4,0.3,12.5
5,0.3,13.0
6,0.3,12.5
7,0.3,10.0
8,0.3,9.0
9,0.3,9.5
10,0.3,12.5
11,0.3,12.5
12,0.3,12.0
13,0.3,9.0
14,0.3,10.5
15,0.3,7.5
16,0.3,9.5
17,0.3,12.5
18,0.3,12.5
19,0.3,12.0
20,0.3,9.0
21,0.3,10.5
22,0.3,12.0
23,0.3,12.5
24,0.3,12.5
25,0.3,11.5
26,0.3,11.0
27,0.3,12.5
28,0.3,12.5
29,0.3,9.5
30,0.3,12.5
31,0.3,9.5
32,0.3,12.5
33,0.3,11.0
34,0.3,12.5
35,0.3,13.0
36,0.3,10.0
37,0.3,12.5
38,0.3,12.5
39,0.3,12.0
40,0.3,10.0
41,0.3,8.0
42,0.3,12.5
43,0.3,12.5
44,0.3,11.5
45,0.3,12.0
46,0.3,12.5
47,0.3,12.0
48,0.3,9.5
49,0.3,12.5
50,0.3,12.5
51,0.3,11.5
52,0.3,10.0
53,0.3,12.0
54,0.3,13.0
55,0.3,6.5
56,0.3,12.0
57,0.3,13.0
58,0.3,11.5
59,0.3,11.0
60,0.3,8.0
61,0.3,12.0
62,0.3,12.5
63,0.3,10.0
64,0.3,11.0
65,0.3,12.0
66,0.3,12.5
67,0.3,11.5
68,0.3,12.5
69,0.3,12.5
70,0.3,9.5
71,0.3,12.0
72,0.3,10.5
73,0.3,12.0
74,0.3,11.5
75,0.3,11.0
76,0.3,12.5
77,0.3,10.0
78,0.3,12.5
79,0.3,12.0
80,0.3,12.5
81,0.3,9.0
82,0.3,12.0
83,0.3,12.0
84,0.3,13.0
85,0.3,13.0
86,0.3,9.0
87,0.3,9.5
88,0.3,12.0
89,0.3,10.5
90,0.3,11.5
91,0.3,12.5
92,0.3,11.0
93,0.3,10.0
94,0.3,12.5
95,0.3,8.0
96,0.3,11.5
97,0.3,12.5
98,0.3,12.5
99,0.3,11.5
100,0.3,10.0
101,0.3,12.5
102,0.3,9.5
103,0.3,11.0
104,0.3,13.0
105,0.3,12.5
106,0.3,12.5
107,0.3,12.5
108,0.3,11.5
109,0.3,12.5
110,0.3,12.5
111,0.3,13.0
112,0.3,10.0
113,0.3,9.0
114,0.3,11.5
115,0.3,12.5
116,0.3,11.5
117,0.3,12.5
118,0.3,12.5
119,0.3,12.0
120,0.3,12.5
121,0.3,12.0
122,0.3,12.5
123,0.3,12.5
124,0.3,11.0
125,0.3,12.5
126,0.3,12.5
127,0.3,12.0
128,0.3,12.5
129,0.3,12.0
130,0.3,12.0
131,0.3,10.5
132,0.3,11.0
133,0.3,11.0
134,0.3,12.5
135,0.3,11.5
136,0.3,12.5
137,0.3,12.5
138,0.3,9.0
139,0.3,12.5
140,0.3,11.0
141,0.3,12.5
142,0.3,12.5
143,0.3,8.0
144,0.3,12.5
145,0.3,12.0
146,0.3,12.5
147,0.3,12.5
148,0.3,12.0
149,0.3,12.5
150,0.3,10.0
151,0.3,12.5
152,0.3,12.5
153,0.3,10.5
154,0.3,11.5
155,0.3,12.0
156,0.3,12.5
157,0.3,11.5
158,0.3,11.0
159,0.3,12.5
160,0.3,12.0
161,0.3,13.0
162,0.3,11.0
163,0.3,12.0
164,0.3,12.5
165,0.3,11.5
166,0.3,12.5
167,0.3,12.5
168,0.3,12.5
169,0.3,12.5
170,0.3,12.5
171,0.3,11.5
172,0.3,11.5
173,0.3,10.5
174,0.3,12.5
175,0.3,12.5
176,0.3,9.5
177,0.3,12.0
178,0.3,12.5
179,0.3,11.5
180,0.3,12.5
181,0.3,9.0
182,0.3,13.0
183,0.3,12.5
184,0.3,12.5
185,0.3,10.5
186,0.3,12.5
187,0.3,12.5
188,0.3,12.5
189,0.3,10.5
190,0.3,12.5
191,0.3,12.5
192,0.3,12.5
193,0.3,13.0
194,0.3,12.0
195,0.3,12.5
196,0.3,12.5
197,0.3,12.0
198,0.3,12.5
199,0.3,12.5
200,0.3,12.0
201,0.3,12.5
202,0.3,13.0
203,0.3,12.5
204,0.3,12.5
205,0.3,12.0
206,0.3,13.0
207,0.3,12.5
208,0.3,10.0
209,0.3,8.5
210,0.3,9.0
211,0.3,12.5
212,0.3,12.0
213,0.3,12.5
214,0.3,12.0
215,0.3,12.0
216,0.3,12.5
217,0.3,12.5
218,0.3,12.0
219,0.3,10.0
220,0.3,10.5
221,0.3,12.5
222,0.3,12.5
223,0.3,12.5
224,0.3,11.0
225,0.3,7.5
226,0.3,12.5
227,0.3,12.5
228,0.3,12.5
229,0.3,8.5
230,0.3,11.0
231,0.3,12.5
232,0.3,12.5
233,0.3,12.5
234,0.3,9.5
235,0.3,11.0
236,0.3,10.5
237,0.3,12.5
238,0.3,10.5
239,0.3,11.0
240,0.3,8.5
241,0.3,11.5
242,0.3,5.5
243,0.3,12.0
244,0.3,12.5
245,0.3,12.5
246,0.3,10.0
247,0.3,12.5
248,0.3,12.5
249,0.3,12.5
250,0.3,13.0
251,0.3,12.5
252,0.3,12.5
253,0.3,11.5
254,0.3,9.0
255,0.3,12.5
256,0.3,12.5
257,0.3,12.0
258,0.3,12.5
259,0.3,12.5
260,0.3,12.0
261,0.3,11.0
262,0.3,12.5
263,0.3,7.0
264,0.3,12.5
265,0.3,12.5
266,0.3,12.5
267,0.3,12.0
268,0.3,13.0
269,0.3,12.5
270,0.3,12.0
271,0.3,12.5
272,0.3,12.5
273,0.3,11.5
274,0.3,11.0
275,0.3,12.5
276,0.3,10.0
277,0.3,12.0
278,0.3,12.5
279,0.3,12.0
280,0.3,13.0
281,0.3,10.0
282,0.3,12.5
283,0.3,9.0
284,0.3,12.5
285,0.3,9.0
286,0.3,12.5
287,0.3,12.5
288,0.3,12.5
289,0.3,12.5
290,0.3,9.5
291,0.3,11.5
292,0.3,11.5
293,0.3,12.5
294,0.3,12.5
295,0.3,9.0
296,0.3,12.0
297,0.3,12.0
298,0.3,12.5
299,0.3,13.0
300,0.3,12.5
301,0.3,12.0
302,0.3,12.5
303,0.3,12.5
304,0.3,11.5
305,0.3,12.5
306,0.3,10.5
307,0.3,12.5
308,0.3,12.5
309,0.3,12.5
310,0.3,12.5
311,0.3,13.0
312,0.3,12.0
313,0.3,10.5
314,0.3,12.5
315,0.3,12.5
316,0.3,12.5
317,0.3,13.0
318,0.3,12.5
319,0.3,11.5
320,0.3,12.5
321,0.3,7.5
322,0.3,12.5
323,0.3,10.0
324,0.3,12.5
325,0.3,7.0
326,0.3,11.5
327,0.3,12.0
328,0.3,12.5
329,0.3,10.5
330,0.3,12.5
331,0.3,7.5
332,0.3,12.5
333,0.3,12.0
334,0.3,11.5
335,0.3,11.5
336,0.3,12.0
337,0.3,9.5
338,0.3,7.5
339,0.3,9.5
340,0.3,11.0
341,0.3,12.5
342,0.3,12.5
343,0.3,12.5
344,0.3,12.5
345,0.3,12.5
346,0.3,12.5
347,0.3,12.5
348,0.3,12.0
349,0.3,12.0
350,0.3,13.0
351,0.3,12.5
352,0.3,9.5
353,0.3,10.5
354,0.3,12.5
355,0.3,10.0
356,0.3,12.0
357,0.3,12.5
358,0.3,7.5
359,0.3,12.5
360,0.3,10.5
361,0.3,12.5
362,0.3,12.5
363,0.3,12.5
364,0.3,12.5
365,0.3,12.5
366,0.3,11.5
367,0.3,12.5
368,0.3,9.5
369,0.3,12.0
370,0.3,12.5
371,0.3,12.5
372,0.3,12.5
373,0.3,12.5
374,0.3,12.5
375,0.3,12.5
376,0.3,12.5
377,0.3,12.5
378,0.3,12.5
379,0.3,12.5
380,0.3,10.0
381,0.3,9.0
382,0.3,12.5
383,0.3,12.5
384,0.3,6.0
385,0.3,12.5
386,0.3,9.0
387,0.3,12.5
388,0.3,9.5
389,0.3,13.0
390,0.3,12.5
391,0.3,10.5
392,0.3,11.5
393,0.3,12.5
394,0.3,12.0
395,0.3,12.5
396,0.3,10.0
397,0.3,11.5
398,0.3,11.5
399,0.3,12.5
400,0.3,12.0
401,0.3,13.0
402,0.3,13.0
403,0.3,12.5
404,0.3,12.5
405,0.3,11.0
406,0.3,12.5
407,0.3,11.5
408,0.3,11.5
409,0.3,12.5
410,0.3,12.0
411,0.3,13.0
412,0.3,12.5
413,0.3,12.5
414,0.3,12.0
415,0.3,9.5
416,0.3,10.5
417,0.3,11.5
418,0.3,12.0
419,0.3,13.0
420,0.3,12.5
421,0.3,11.0
422,0.3,12.0
423,0.3,12.5
424,0.3,12.5
425,0.3,12.5
426,0.3,10.0
427,0.3,7.5
428,0.3,11.5
429,0.3,12.5
430,0.3,12.0
431,0.3,12.5
432,0.3,9.0
433,0.3,12.5
434,0.3,12.0
435,0.3,12.5
436,0.3,11.0
437,0.3,12.0
438,0.3,10.5
439,0.3,12.0
440,0.3,12.5
441,0.3,12.0
442,0.3,12.0
443,0.3,12.5
444,0.3,12.5
445,0.3,12.5
446,0.3,13.0
447,0.3,11.5
448,0.3,12.5
449,0.3,11.0
450,0.3,13.0
451,0.3,11.0
452,0.3,12.5
453,0.3,12.5
454,0.3,10.5
455,0.3,12.5
456,0.3,9.5
457,0.3,11.5
458,0.3,9.0
459,0.3,13.0
460,0.3,12.5
461,0.3,12.5
462,0.3,12.5
463,0.3,9.0
464,0.3,7.0
465,0.3,12.5
466,0.3,12.5
467,0.3,12.0
468,0.3,13.0
469,0.3,10.5
470,0.3,12.0
471,0.3,10.5
472,0.3,12.5
473,0.3,12.5
474,0.3,12.5
475,0.3,12.5
476,0.3,12.5
477,0.3,11.5
478,0.3,12.5
479,0.3,12.5
480,0.3,12.5
481,0.3,10.0
482,0.3,12.0
483,0.3,7.0
484,0.3,12.5
485,0.3,11.5
486,0.3,8.5
487,0.3,12.0
488,0.3,9.5
489,0.3,12.5
490,0.3,11.5
491,0.3,10.0
492,0.3,12.5
493,0.3,7.5
494,0.3,12.5
495,0.3,13.0
496,0.3,10.5
497,0.3,12.5
498,0.3,12.5
499,0.3,11.0
0,0.4,11.5
1,0.4,12.0
2,0.4,9.5
3,0.4,12.5
4,0.4,12.5
5,0.4,13.0
6,0.4,11.5
7,0.4,12.5
8,0.4,11.5
9,0.4,12.5
10,0.4,12.0
11,0.4,10.5
12,0.4,12.5
13,0.4,12.0
14,0.4,11.0
15,0.4,12.5
16,0.4,12.5
17,0.4,11.0
18,0.4,10.5
19,0.4,12.5
20,0.4,11.0
21,0.4,12.5
22,0.4,12.5
23,0.4,13.0
24,0.4,12.0
25,0.4,12.5
26,0.4,12.0
27,0.4,12.5
28,0.4,12.5
29,0.4,12.5
30,0.4,12.5
31,0.4,11.0
32,0.4,12.5
33,0.4,12.0
34,0.4,12.5
35,0.4,12.0
36,0.4,12.5
37,0.4,9.0
38,0.4,13.0
39,0.4,12.5
40,0.4,7.0
41,0.4,12.0
42,0.4,12.5
43,0.4,12.0
44,0.4,13.0
45,0.4,12.5
46,0.4,12.5
47,0.4,12.5
48,0.4,12.5
49,0.4,12.5
50,0.4,12.5
51,0.4,12.0
52,0.4,13.0
53,0.4,12.5
54,0.4,11.5
55,0.4,12.0
56,0.4,12.5
57,0.4,10.5
58,0.4,12.0
59,0.4,12.5
60,0.4,12.5
61,0.4,12.5
62,0.4,12.5
63,0.4,12.5
64,0.4,10.0
65,0.4,5.5
66,0.4,10.5
67,0.4,12.5
68,0.4,7.5
69,0.4,10.5
70,0.4,11.0
71,0.4,12.0
72,0.4,13.0
73,0.4,12.0
74,0.4,12.0
75,0.4,12.5
76,0.4,11.0
77,0.4,10.5
78,0.4,12.0
79,0.4,10.5
80,0.4,13.0
81,0.4,11.0
82,0.4,11.0
83,0.4,12.5
84,0.4,12.0
85,0.4,10.0
86,0.4,7.0
87,0.4,13.0
88,0.4,9.0
89,0.4,11.0
90,0.4,12.0
91,0.4,10.5
92,0.4,9.5
93,0.4,12.5
94,0.4,12.0
95,0.4,12.5
96,0.4,12.5
97,0.4,12.5
98,0.4,12.5
99,0.4,12.5
100,0.4,13.0
101,0.4,12.5
102,0.4,12.5
103,0.4,12.0
104,0.4,12.5
105,0.4,12.5
106,0.4,13.0
107,0.4,11.5
108,0.4,12.5
109,0.4,11.0
110,0.4,12.5
111,0.4,11.5
112,0.4,12.5
113,0.4,10.0
114,0.4,12.5
115,0.4,12.5
116,0.4,12.5
117,0.4,12.5
118,0.4,9.5
119,0.4,11.5
120,0.4,12.0
121,0.4,10.0
122,0.4,11.5
123,0.4,12.0
124,0.4,10.5
125,0.4,12.5
126,0.4,11.5
127,0.4,12.5
128,0.4,10.5
129,0.4,12.5
130,0.4,10.0
131,0.4,12.0
132,0.4,11.5
133,0.4,13.0
134,0.4,12.5
135,0.4,12.5
136,0.4,8.0
137,0.4,12.5
138,0.4,12.0
139,0.4,12.5
140,0.4,9.5
141,0.4,13.0
142,0.4,12.5
143,0.4,12.0
144,0.4,11.5
145,0.4,12.5
146,0.4,12.5
147,0.4,12.0
148,0.4,12.5
149,0.4,12.0
150,0.4,11.0
151,0.4,12.5
152,0.4,12.0
153,0.4,11.5
154,0.4,12.5
155,0.4,13.0
156,0.4,12.5
157,0.4,13.0
158,0.4,13.0
159,0.4,12.5
160,0.4,12.5
161,0.4,7.0
162,0.4,11.5
163,0.4,12.5
164,0.4,12.5
165,0.4,12.5
166,0.4,12.0
167,0.4,12.0
168,0.4,12.5
169,0.4,12.5
170,0.4,12.5
171,0.4,12.5
172,0.4,12.5
173,0.4,12.5
174,0.4,10.0
175,0.4,12.5
176,0.4,11.5
177,0.4,12.5
178,0.4,12.5
179,0.4,12.5
180,0.4,12.5
181,0.4,12.5
182,0.4,13.0
183,0.4,12.0
184,0.4,12.5
185,0.4,12.5
186,0.4,12.5
187,0.4,12.5
188,0.4,11.5
189,0.4,12.0
190,0.4,12.0
191,0.4,12.5
192,0.4,12.5
193,0.4,12.0
194,0.4,12.5
195,0.4,12.5
196,0.4,12.5
197,0.4,12.0
198,0.4,11.5
199,0.4,13.0
200,0.4,12.5
201,0.4,11.5
202,0.4,7.0
203,0.4,10.5
204,0.4,13.0
205,0.4,12.5
206,0.4,12.5
207,0.4,13.0
208,0.4,12.5
209,0.4,12.0
210,0.4,11.0
211,0.4,12.5
212,0.4,12.5
213,0.4,12.5
214,0.4,12.5
215,0.4,12.5
216,0.4,7.5
217,0.4,12.5
218,0.4,12.0
219,0.4,12.5
220,0.4,12.5
221,0.4,12.0
222,0.4,11.0
223,0.4,10.5
224,0.4,12.0
225,0.4,10.5
226,0.4,12.0
227,0.4,12.0
228,0.4,12.5
229,0.4,10.5
230,0.4,13.0
231,0.4,12.0
232,0.4,10.0
233,0.4,8.5
234,0.4,12.5
235,0.4,12.0
236,0.4,11.0
237,0.4,12.5
238,0.4,13.0
239,0.4,12.0
240,0.4,8.0
241,0.4,11.5
242,0.4,12.5
243,0.4,12.0
244,0.4,11.5
245,0.4,12.5
246,0.4,12.5
247,0.4,12.5
248,0.4,11.5
249,0.4,12.5
250,0.4,12.5
251,0.4,10.0
252,0.4,12.5
253,0.4,11.5
254,0.4,12.5
255,0.4,13.0
256,0.4,12.5
257,0.4,12.5
258,0.4,8.5
259,0.4,12.5
260,0.4,12.5
261,0.4,11.5
262,0.4,13.0
263,0.4,11.0
264,0.4,13.0
265,0.4,11.5
266,0.4,12.5
267,0.4,12.5
268,0.4,12.0
269,0.4,12.5
270,0.4,12.5
271,0.4,11.0
272,0.4,10.5
273,0.4,12.0
274,0.4,12.5
275,0.4,13.0
276,0.4,11.5
277,0.4,12.0
278,0.4,10.0
279,0.4,11.0
280,0.4,12.5
281,0.4,12.5
282,0.4,12.5
283,0.4,13.0
284,0.4,12.5
285,0.4,12.5
286,0.4,12.5
287,0.4,12.0
288,0.4,12.5
289,0.4,8.0
290,0.4,12.5
291,0.4,11.0
292,0.4,10.5
293,0.4,12.5
294,0.4,12.5
295,0.4,8.0
296,0.4,12.5
297,0.4,12.5
298,0.4,12.0
299,0.4,11.5
300,0.4,12.5
301,0.4,13.0
302,0.4,11.0
303,0.4,11.5
304,0.4,12.0
305,0.4,12.5
306,0.4,10.5
307,0.4,12.5
308,0.4,12.0
309,0.4,13.0
310,0.4,12.5
311,0.4,12.5
312,0.4,12.5
313,0.4,12.5
314,0.4,10.5
315,0.4,12.5
316,0.4,12.5
317,0.4,13.0
318,0.4,11.0
319,0.4,12.5
320,0.4,12.0
321,0.4,12.5
322,0.4,12.5
323,0.4,12.0
324,0.4,7.0
325,0.4,12.5
326,0.4,12.5
327,0.4,12.5
328,0.4,11.0
329,0.4,12.5
330,0.4,10.5
331,0.4,12.5
332,0.4,9.0
333,0.4,12.5
334,0.4,10.0
335,0.4,11.5
336,0.4,12.5
337,0.4,12.5
338,0.4,10.0
339,0.4,11.5
340,0.4,12.0
341,0.4,11.0
342,0.4,12.0
343,0.4,11.5
344,0.4,12.5
345,0.4,12.0
346,0.4,13.0
347,0.4,12.5
348,0.4,12.5
349,0.4,12.0
350,0.4,10.5
351,0.4,11.0
352,0.4,12.0
353,0.4,10.0
354,0.4,13.0
355,0.4,9.5
356,0.4,9.0
357,0.4,10.0
358,0.4,13.0
359,0.4,9.5
360,0.4,11.0
361,0.4,12.5
362,0.4,12.5
363,0.4,12.0
364,0.4,9.5
365,0.4,12.5
366,0.4,8.0
367,0.4,11.0
368,0.4,12.0
369,0.4,10.5
370,0.4,10.5
371,0.4,11.0
372,0.4,11.0
373,0.4,12.5
374,0.4,10.5
375,0.4,9.5
376,0.4,12.5
377,0.4,12.0
378,0.4,10.5
379,0.4,10.0
380,0.4,13.0
381,0.4,11.5
382,0.4,12.5
383,0.4,9.0
384,0.4,12.5
385,0.4,13.0
386,0.4,12.5
387,0.4,11.5
388,0.4,10.5
389,0.4,12.5
390,0.4,11.5
391,0.4,12.0
392,0.4,12.5
393,0.4,12.5
394,0.4,11.0
395,0.4,10.0
396,0.4,13.0
397,0.4,13.0
398,0.4,12.5
399,0.4,12.5
400,0.4,12.0
401,0.4,12.5
402,0.4,12.0
403,0.4,12.0
404,0.4,12.5
405,0.4,12.0
406,0.4,12.0
407,0.4,12.5
408,0.4,12.5
409,0.4,10.5
410,0.4,12.5
411,0.4,7.5
412,0.4,10.5
413,0.4,12.5
414,0.4,12.5
415,0.4,11.0
416,0.4,12.5
417,0.4,12.5
418,0.4,10.5
419,0.4,12.5
420,0.4,12.5
421,0.4,12.5
422,0.4,12.5
423,0.4,12.5
424,0.4,12.5
425,0.4,12.5
426,0.4,12.5
427,0.4,13.0
428,0.4,12.5
429,0.4,12.5
430,0.4,12.5
431,0.4,12.5
432,0.4,12.0
433,0.4,11.5
434,0.4,13.0
435,0.4,11.5
436,0.4,11.0
437,0.4,12.0
438,0.4,12.5
439,0.4,12.5
440,0.4,12.0
441,0.4,12.5
442,0.4,12.0
443,0.4,12.0
444,0.4,12.5
445,0.4,10.5
446,0.4,11.5
447,0.4,12.5
448,0.4,12.5
449,0.4,9.0
450,0.4,13.0
451,0.4,8.5
452,0.4,12.5
453,0.4,12.5
454,0.4,12.5
455,0.4,12.0
456,0.4,13.0
457,0.4,13.0
458,0.4,10.5
459,0.4,12.0
460,0.4,10.0
461,0.4,8.0
462,0.4,10.5
463,0.4,11.5
464,0.4,11.0
465,0.4,12.5
466,0.4,10.5
467,0.4,12.5
468,0.4,12.5
469,0.4,11.0
470,0.4,12.5
471,0.4,10.5
472,0.4,10.0
473,0.4,12.5
474,0.4,12.5
475,0.4,12.0
476,0.4,10.5
477,0.4,12.5
478,0.4,9.5
479,0.4,12.0
480,0.4,12.5
481,0.4,12.5
482,0.4,12.5
483,0.4,12.5
484,0.4,7.0
485,0.4,9.0
486,0.4,12.5
487,0.4,11.5
488,0.4,11.5
489,0.4,12.5
490,0.4,10.0
491,0.4,11.5
492,0.4,12.5
493,0.4,12.0
494,0.4,13.0
495,0.4,11.5
496,0.4,12.5
497,0.4,12.5
498,0.4,12.5
499,0.4,10.0
0,0.5,12.5
1,0.5,13.0
2,0.5,10.5
3,0.5,12.0
4,0.5,12.5
5,0.5,9.5
6,0.5,12.5
7,0.5,12.5
8,0.5,10.0
9,0.5,11.0
10,0.5,9.0
11,0.5,12.5
12,0.5,9.0
13,0.5,12.5
14,0.5,8.5
15,0.5,11.0
16,0.5,10.0
17,0.5,12.0
18,0.5,12.5
19,0.5,12.5
20,0.5,11.0
21,0.5,12.0
22,0.5,11.5
23,0.5,12.5
24,0.5,11.0
25,0.5,11.5
26,0.5,12.5
27,0.5,12.0
28,0.5,12.5
29,0.5,11.5
30,0.5,12.5
31,0.5,12.5
32,0.5,12.5
33,0.5,11.0
34,0.5,10.5
35,0.5,12.5
36,0.5,12.5
37,0.5,10.5
38,0.5,12.5
39,0.5,10.5
40,0.5,12.5
41,0.5,12.0
42,0.5,12.5
43,0.5,12.5
44,0.5,12.5
45,0.5,11.0
46,0.5,11.5
47,0.5,13.0
48,0.5,12.5
49,0.5,12.5
50,0.5,12.5
51,0.5,12.5
52,0.5,12.5
53,0.5,9.5
54,0.5,11.0
55,0.5,12.5
56,0.5,6.0
57,0.5,12.5
58,0.5,11.0
59,0.5,11.0
60,0.5,7.5
61,0.5,12.5
62,0.5,12.0
63,0.5,11.5
64,0.5,11.5
65,0.5,9.5
66,0.5,11.5
67,0.5,8.0
68,0.5,12.0
69,0.5,11.5
70,0.5,12.5
71,0.5,12.0
72,0.5,11.0
73,0.5,12.5
74,0.5,12.5
75,0.5,12.5
76,0.5,11.0
77,0.5,12.5
78,0.5,9.0
79,0.5,12.0
80,0.5,12.0
81,0.5,12.0
82,0.5,12.5
83,0.5,8.5
84,0.5,13.0
85,0.5,12.5
86,0.5,12.5
87,0.5,12.5
88,0.5,12.0
89,0.5,12.0
90,0.5,12.5
91,0.5,12.5
92,0.5,9.5
93,0.5,12.0
94,0.5,12.5
95,0.5,11.0
96,0.5,13.0
97,0.5,12.5
98,0.5,12.5
99,0.5,11.0
100,0.5,13.0
101,0.5,13.0
102,0.5,12.0
103,0.5,12.5
104,0.5,12.5
105,0.5,12.0
106,0.5,12.0
107,0.5,13.0
108,0.5,13.0
109,0.5,12.5
110,0.5,12.0
111,0.5,12.5
112,0.5,12.0
113,0.5,12.5
114,0.5,12.0
115,0.5,10.0
116,0.5,12.5
117,0.5,12.5
118,0.5,12.5
119,0.5,12.5
120,0.5,10.5
121,0.5,12.0
122,0.5,11.5
123,0.5,10.0
124,0.5,12.0
125,0.5,12.5
126,0.5,12.0
127,0.5,12.5
128,0.5,12.5
129,0.5,12.5
130,0.5,12.5
131,0.5,12.0
132,0.5,13.0
133,0.5,13.0
134,0.5,13.0
135,0.5,11.0
136,0.5,10.5
137,0.5,12.5
138,0.5,10.5
139,0.5,12.0
140,0.5,11.5
141,0.5,11.5
142,0.5,10.0
143,0.5,12.5
144,0.5,13.0
145,0.5,13.0
146,0.5,12.5
147,0.5,10.5
148,0.5,12.5
149,0.5,12.5
150,0.5,12.5
151,0.5,12.0
152,0.5,12.0
153,0.5,12.5
154,0.5,12.5
155,0.5,12.5
156,0.5,12.5
157,0.5,12.0
158,0.5,12.5
159,0.5,12.5
160,0.5,12.5
161,0.5,10.0
162,0.5,12.0
163,0.5,12.5
164,0.5,12.5
165,0.5,12.5
166,0.5,12.5
167,0.5,12.5
168,0.5,12.5
169,0.5,11.0
170,0.5,12.5
171,0.5,12.5
172,0.5,12.5
173,0.5,11.5
174,0.5,12.5
175,0.5,11.5
176,0.5,11.5
177,0.5,12.5
178,0.5,12.5
179,0.5,11.0
180,0.5,12.5
181,0.5,12.5
182,0.5,11.5
183,0.5,13.0
184,0.5,12.5
185,0.5,12.5
186,0.5,11.5
187,0.5,12.5
188,0.5,12.5
189,0.5,13.0
190,0.5,12.0
191,0.5,12.0
192,0.5,11.5
193,0.5,12.5
194,0.5,12.0
195,0.5,12.5
196,0.5,12.5
197,0.5,12.5
198,0.5,12.5
199,0.5,11.5
200,0.5,12.5
201,0.5,12.5
202,0.5,12.5
203,0.5,12.5
204,0.5,9.5
205,0.5,13.0
206,0.5,13.0
207,0.5,12.5
208,0.5,13.0
209,0.5,11.0
210,0.5,13.0
211,0.5,11.0
212,0.5,11.5
213,0.5,12.0
214,0.5,12.5
215,0.5,8.0
216,0.5,12.5
217,0.5,12.5
218,0.5,12.5
219,0.5,13.0
220,0.5,12.5
221,0.5,12.5
222,0.5,12.5
223,0.5,11.5
224,0.5,8.5
225,0.5,13.0
226,0.5,12.0
227,0.5,12.5
228,0.5,12.0
229,0.5,12.5
230,0.5,12.5
231,0.5,12.5
232,0.5,13.0
233,0.5,10.5
234,0.5,10.5
235,0.5,12.5
236,0.5,11.5
237,0.5,12.5
238,0.5,12.5
239,0.5,12.5
240,0.5,8.0
241,0.5,10.5
242,0.5,12.5
243,0.5,10.0
244,0.5,12.5
245,0.5,12.5
246,0.5,12.5
247,0.5,12.5
248,0.5,12.0
249,0.5,12.0
250,0.5,7.5
251,0.5,13.0
252,0.5,12.5
253,0.5,11.5
254,0.5,10.0
255,0.5,13.0
256,0.5,12.0
257,0.5,5.5
258,0.5,12.5
259,0.5,12.5
260,0.5,9.5
261,0.5,12.5
262,0.5,13.0
263,0.5,12.5
264,0.5,12.5
265,0.5,12.5
266,0.5,12.5
267,0.5,12.0
268,0.5,13.0
269,0.5,12.5
270,0.5,9.0
271,0.5,12.5
272,0.5,12.5
273,0.5,12.5
274,0.5,13.0
275,0.5,12.5
276,0.5,11.5
277,0.5,12.0
278,0.5,7.5
279,0.5,9.5
280,0.5,9.5
281,0.5,12.5
282,0.5,12.5
283,0.5,12.5
284,0.5,12.0
285,0.5,12.5
286,0.5,12.5
287,0.5,12.5
288,0.5,12.0
289,0.5,13.0
290,0.5,11.5
291,0.5,12.5
292,0.5,12.5
293,0.5,12.5
294,0.5,12.5
